timestamp,phase_A_voltage,phase_B_voltage,phase_C_voltage,line_current,frequency,power_factor,thd_percent
0.1166,-284.799671,277.9933846,6.806286462,2.56184666,50.03344096,0.957163448,2.109010301
0.1168,-274.4065758,288.0161633,-13.60958746,2.577836037,50.03348765,0.95717518,2.109194255
0.117,-262.9305232,296.9022737,-33.97175056,2.595491503,50.03353428,0.957186908,2.109378192
0.1172,-250.4168039,304.6166466,-54.19984268,2.614743379,50.03358086,0.957198633,2.109562115
0.1174,-236.9148039,311.1288367,-74.21403279,2.635515686,50.03362738,0.957210356,2.109746022
0.1176,-222.4778094,316.4131434,-93.93533401,2.657726447,50.03367386,0.957222076,2.109929913
0.1178,-207.1627967,320.448712,-113.2859154,2.681288005,50.03372027,0.957233793,2.110113788
0.118,-191.030207,323.219616,-132.189409,2.706107374,50.03376664,0.957245507,2.110297648
0.1182,-174.1437084,324.7149198,-150.5712114,2.732086603,50.03381295,0.957257219,2.110481492
0.1184,-156.5699441,324.9287221,-168.358778,2.759123163,50.03385921,0.957268927,2.110665321
0.1186,-138.3782698,323.8601793,-185.4819095,2.787110354,50.03390542,0.957280633,2.110849134
0.1188,-119.6404796,321.5135082,-201.8730286,2.815937724,50.03395157,0.957292335,2.111032931
0.119,-100.4305232,317.8979702,-217.4674471,2.845491503,50.03399767,0.957304035,2.111216712
0.1192,-80.82421333,313.0278342,-232.2036209,2.875655056,50.03404371,0.957315732,2.111400477
0.1194,-60.89892724,306.9223203,-246.0233931,2.906309343,50.03408971,0.957327426,2.111584227
0.1196,-40.73330091,299.6055243,-258.8722234,2.937333383,50.03413564,0.957339117,2.111767961
0.1198,-20.40691885,291.1063221,-270.6994032,2.96860474,50.03418153,0.957350806,2.111951679
0.12,1.83E-12,281.4582562,-281.4582562,3,50.03422736,0.957362491,2.11213538
0.1202,20.40691885,270.6994032,-291.1063221,3.03139526,50.03427313,0.957374174,2.112319066
0.1204,40.73330091,258.8722234,-299.6055243,3.062666617,50.03431885,0.957385853,2.112502737
0.1206,60.89892724,246.0233931,-306.9223203,3.093690657,50.03436452,0.95739753,2.112686391
0.1208,80.82421333,232.2036209,-313.0278342,3.124344944,50.03441013,0.957409203,2.112870029
0.121,100.4305232,217.4674471,-317.8979702,3.154508497,50.03445569,0.957420874,2.113053651
0.1212,119.6404796,201.8730286,-321.5135082,3.184062276,50.03450119,0.957432542,2.113237257
0.1214,138.3782698,185.4819095,-323.8601793,3.212889646,50.03454664,0.957444207,2.113420846
0.1216,156.5699441,168.358778,-324.9287221,3.240876837,50.03459204,0.957455869,2.11360442
0.1218,174.1437084,150.5712114,-324.7149198,3.267913397,50.03463738,0.957467528,2.113787978
0.122,191.030207,132.189409,-323.219616,3.293892626,50.03468267,0.957479184,2.113971519
0.1222,207.1627967,113.2859154,-320.448712,3.318711995,50.0347279,0.957490837,2.114155044
0.1224,222.4778094,93.93533401,-316.4131434,3.342273553,50.03477307,0.957502487,2.114338553
0.1226,236.9148039,74.21403279,-311.1288367,3.364484314,50.03481819,0.957514135,2.114522046
0.1228,250.4168039,54.19984268,-304.6166466,3.385256621,50.03486326,0.957525779,2.114705523
0.123,262.9305232,33.97175056,-296.9022737,3.404508497,50.03490827,0.95753742,2.114888983
0.1232,274.4065758,13.60958746,-288.0161633,3.422163963,50.03495323,0.957549059,2.115072427
0.1234,284.799671,-6.806286462,-277.9933846,3.43815334,50.03499813,0.957560694,2.115255854
0.1236,294.0687921,-27.19529908,-266.873493,3.452413526,50.03504297,0.957572326,2.115439265
0.1238,302.1773579,-47.47698428,-254.7003736,3.464888243,50.03508776,0.957583956,2.11562266
0.124,309.0933678,-67.57129952,-241.5220683,3.475528258,50.0351325,0.957595582,2.115806038
0.1242,314.7895274,-87.3989417,-227.3905857,3.484291581,50.03517718,0.957607205,2.1159894
0.1244,319.2433565,-106.8816602,-212.3616963,3.491143625,50.0352218,0.957618826,2.116172745
0.1246,322.4372779,-125.9425656,-196.4947123,3.496057351,50.03526637,0.957630443,2.116356074
0.1248,324.3586867,-144.5064332,-179.8522535,3.499013364,50.03531088,0.957642057,2.116539386
0.125,325,-162.5,-162.5,3.5,50.03535534,0.957653669,2.116722682
0.1252,324.3586867,-179.8522535,-144.5064332,3.499013364,50.03539974,0.957665277,2.116905961
0.1254,322.4372779,-196.4947123,-125.9425656,3.496057351,50.03544408,0.957676882,2.117089224
0.1256,319.2433565,-212.3616963,-106.8816602,3.491143625,50.03548837,0.957688484,2.117272469
0.1258,314.7895274,-227.3905857,-87.3989417,3.484291581,50.03553261,0.957700084,2.117455699
0.126,309.0933678,-241.5220683,-67.57129952,3.475528258,50.03557678,0.95771168,2.117638911
0.1262,302.1773579,-254.7003736,-47.47698428,3.464888243,50.0356209,0.957723273,2.117822107
0.1264,294.0687921,-266.873493,-27.19529908,3.452413526,50.03566497,0.957734863,2.118005286
0.1266,284.799671,-277.9933846,-6.806286462,3.43815334,50.03570898,0.95774645,2.118188448
0.1268,274.4065758,-288.0161633,13.60958746,3.422163963,50.03575293,0.957758034,2.118371594
0.127,262.9305232,-296.9022737,33.97175056,3.404508497,50.03579682,0.957769615,2.118554722
0.1272,250.4168039,-304.6166466,54.19984268,3.385256621,50.03584066,0.957781193,2.118737834
0.1274,236.9148039,-311.1288367,74.21403279,3.364484314,50.03588445,0.957792768,2.118920929
0.1276,222.4778094,-316.4131434,93.93533401,3.342273553,50.03592817,0.957804339,2.119104007
0.1278,207.1627967,-320.448712,113.2859154,3.318711995,50.03597184,0.957815908,2.119287068
0.128,191.030207,-323.219616,132.189409,3.293892626,50.03601545,0.957827473,2.119470112
0.1282,174.1437084,-324.7149198,150.5712114,3.267913397,50.03605901,0.957839036,2.119653139
0.1284,156.5699441,-324.9287221,168.358778,3.240876837,50.0361025,0.957850595,2.11983615
0.1286,138.3782698,-323.8601793,185.4819095,3.212889646,50.03614595,0.957862151,2.120019143
0.1288,119.6404796,-321.5135082,201.8730286,3.184062276,50.03618933,0.957873704,2.120202119
0.129,100.4305232,-317.8979702,217.4674471,3.154508497,50.03623266,0.957885254,2.120385078
0.1292,80.82421333,-313.0278342,232.2036209,3.124344944,50.03627593,0.957896801,2.12056802
0.1294,60.89892724,-306.9223203,246.0233931,3.093690657,50.03631914,0.957908345,2.120750944
0.1296,40.73330091,-299.6055243,258.8722234,3.062666617,50.03636229,0.957919886,2.120933852
0.1298,20.40691885,-291.1063221,270.6994032,3.03139526,50.03640539,0.957931423,2.121116742
0.13,-6.37E-13,-281.4582562,281.4582562,3,50.03644843,0.957942958,2.121299615
0.1302,-20.40691885,-270.6994032,291.1063221,2.96860474,50.03649141,0.957954489,2.121482471
0.1304,-40.73330091,-258.8722234,299.6055243,2.937333383,50.03653434,0.957966017,2.12166531
0.1306,-60.89892724,-246.0233931,306.9223203,2.906309343,50.03657721,0.957977542,2.121848131
0.1308,-80.82421333,-232.2036209,313.0278342,2.875655056,50.03662002,0.957989064,2.122030935
0.131,-100.4305232,-217.4674471,317.8979702,2.845491503,50.03666277,0.958000583,2.122213722
0.1312,-119.6404796,-201.8730286,321.5135082,2.815937724,50.03670546,0.958012098,2.122396491
0.1314,-138.3782698,-185.4819095,323.8601793,2.787110354,50.0367481,0.958023611,2.122579243
0.1316,-156.5699441,-168.358778,324.9287221,2.759123163,50.03679067,0.95803512,2.122761978
0.1318,-174.1437084,-150.5712114,324.7149198,2.732086603,50.03683319,0.958046626,2.122944695
0.132,-191.030207,-132.189409,323.219616,2.706107374,50.03687566,0.958058129,2.123127395
0.1322,-207.1627967,-113.2859154,320.448712,2.681288005,50.03691806,0.958069628,2.123310077
0.1324,-222.4778094,-93.93533401,316.4131434,2.657726447,50.0369604,0.958081125,2.123492741
0.1326,-236.9148039,-74.21403279,311.1288367,2.635515686,50.03700269,0.958092618,2.123675388
0.1328,-250.4168039,-54.19984268,304.6166466,2.614743379,50.03704492,0.958104108,2.123858018
0.133,-262.9305232,-33.97175056,296.9022737,2.595491503,50.03708709,0.958115595,2.12404063
0.1332,-274.4065758,-13.60958746,288.0161633,2.577836037,50.0371292,0.958127079,2.124223224
0.1334,-284.799671,6.806286462,277.9933846,2.56184666,50.03717125,0.958138559,2.1244058
0.1336,-294.0687921,27.19529908,266.873493,2.547586474,50.03721325,0.958150037,2.124588359
0.1338,-302.1773579,47.47698428,254.7003736,2.535111757,50.03725518,0.958161511,2.124770901
0.134,-309.0933678,67.57129952,241.5220683,2.524471742,50.03729706,0.958172981,2.124953424
0.1342,-314.7895274,87.3989417,227.3905857,2.515708419,50.03733887,0.958184449,2.12513593
0.1344,-319.2433565,106.8816602,212.3616963,2.508856375,50.03738063,0.958195913,2.125318418
0.1346,-322.4372779,125.9425656,196.4947123,2.503942649,50.03742233,0.958207375,2.125500888
0.1348,-324.3586867,144.5064332,179.8522535,2.500986636,50.03746397,0.958218833,2.12568334
0.135,-325,162.5,162.5,2.5,50.03750555,0.958230287,2.125865774
0.1352,-324.3586867,179.8522535,144.5064332,2.500986636,50.03754708,0.958241739,2.126048191
0.1354,-322.4372779,196.4947123,125.9425656,2.503942649,50.03758854,0.958253187,2.126230589
0.1356,-319.2433565,212.3616963,106.8816602,2.508856375,50.03762994,0.958264632,2.12641297
0.1358,-314.7895274,227.3905857,87.3989417,2.515708419,50.03767128,0.958276073,2.126595333
0.136,-309.0933678,241.5220683,67.57129952,2.524471742,50.03771257,0.958287512,2.126777677
0.1362,-302.1773579,254.7003736,47.47698428,2.535111757,50.03775379,0.958298947,2.126960004
0.1364,-294.0687921,266.873493,27.19529908,2.547586474,50.03779496,0.958310379,2.127142313
0.1366,-284.799671,277.9933846,6.806286462,2.56184666,50.03783606,0.958321807,2.127324603
0.1368,-274.4065758,288.0161633,-13.60958746,2.577836037,50.03787711,0.958333232,2.127506876
0.137,-262.9305232,296.9022737,-33.97175056,2.595491503,50.0379181,0.958344654,2.12768913
0.1372,-250.4168039,304.6166466,-54.19984268,2.614743379,50.03795902,0.958356073,2.127871366
0.1374,-236.9148039,311.1288367,-74.21403279,2.635515686,50.03799989,0.958367488,2.128053584
0.1376,-222.4778094,316.4131434,-93.93533401,2.657726447,50.03804069,0.9583789,2.128235784
0.1378,-207.1627967,320.448712,-113.2859154,2.681288005,50.03808144,0.958390309,2.128417966
0.138,-191.030207,323.219616,-132.189409,2.706107374,50.03812213,0.958401715,2.128600129
0.1382,-174.1437084,324.7149198,-150.5712114,2.732086603,50.03816275,0.958413117,2.128782274
0.1384,-156.5699441,324.9287221,-168.358778,2.759123163,50.03820332,0.958424515,2.128964401
0.1386,-138.3782698,323.8601793,-185.4819095,2.787110354,50.03824382,0.958435911,2.129146509
0.1388,-119.6404796,321.5135082,-201.8730286,2.815937724,50.03828427,0.958447303,2.1293286
0.139,-100.4305232,317.8979702,-217.4674471,2.845491503,50.03832465,0.958458692,2.129510671
0.1392,-80.82421333,313.0278342,-232.2036209,2.875655056,50.03836497,0.958470077,2.129692725
0.1394,-60.89892724,306.9223203,-246.0233931,2.906309343,50.03840524,0.95848146,2.129874759
0.1396,-40.73330091,299.6055243,-258.8722234,2.937333383,50.03844544,0.958492838,2.130056776
0.1398,-20.40691885,291.1063221,-270.6994032,2.96860474,50.03848558,0.958504214,2.130238774
0.14,1.75E-12,281.4582562,-281.4582562,3,50.03852566,0.958515586,2.130420753
0.1402,20.40691885,270.6994032,-291.1063221,3.03139526,50.03856568,0.958526955,2.130602714
0.1404,40.73330091,258.8722234,-299.6055243,3.062666617,50.03860564,0.95853832,2.130784656
0.1406,60.89892724,246.0233931,-306.9223203,3.093690657,50.03864554,0.958549682,2.13096658
0.1408,80.82421333,232.2036209,-313.0278342,3.124344944,50.03868538,0.95856104,2.131148485
0.141,100.4305232,217.4674471,-317.8979702,3.154508497,50.03872515,0.958572396,2.131330372
0.1412,119.6404796,201.8730286,-321.5135082,3.184062276,50.03876487,0.958583748,2.131512239
0.1414,138.3782698,185.4819095,-323.8601793,3.212889646,50.03880452,0.958595096,2.131694089
0.1416,156.5699441,168.358778,-324.9287221,3.240876837,50.03884411,0.958606441,2.131875919
0.1418,174.1437084,150.5712114,-324.7149198,3.267913397,50.03888365,0.958617783,2.132057731
0.142,191.030207,132.189409,-323.219616,3.293892626,50.03892312,0.958629121,2.132239524
0.1422,207.1627967,113.2859154,-320.448712,3.318711995,50.03896252,0.958640456,2.132421298
0.1424,222.4778094,93.93533401,-316.4131434,3.342273553,50.03900187,0.958651787,2.132603053
0.1426,236.9148039,74.21403279,-311.1288367,3.364484314,50.03904116,0.958663115,2.132784789
0.1428,250.4168039,54.19984268,-304.6166466,3.385256621,50.03908038,0.95867444,2.132966507
0.143,262.9305232,33.97175056,-296.9022737,3.404508497,50.03911954,0.958685761,2.133148206
0.1432,274.4065758,13.60958746,-288.0161633,3.422163963,50.03915864,0.958697079,2.133329885
0.1434,284.799671,-6.806286462,-277.9933846,3.43815334,50.03919768,0.958708393,2.133511546
0.1436,294.0687921,-27.19529908,-266.873493,3.452413526,50.03923665,0.958719704,2.133693188
0.1438,302.1773579,-47.47698428,-254.7003736,3.464888243,50.03927557,0.958731011,2.133874811
0.144,309.0933678,-67.57129952,-241.5220683,3.475528258,50.03931442,0.958742315,2.134056415
0.1442,314.7895274,-87.3989417,-227.3905857,3.484291581,50.03935321,0.958753616,2.134237999
0.1444,319.2433565,-106.8816602,-212.3616963,3.491143625,50.03939194,0.958764913,2.134419565
0.1446,322.4372779,-125.9425656,-196.4947123,3.496057351,50.03943061,0.958776207,2.134601112
0.1448,324.3586867,-144.5064332,-179.8522535,3.499013364,50.03946921,0.958787497,2.134782639
0.145,325,-162.5,-162.5,3.5,50.03950775,0.958798783,2.134964147
0.1452,324.3586867,-179.8522535,-144.5064332,3.499013364,50.03954623,0.958810067,2.135145636
0.1454,322.4372779,-196.4947123,-125.9425656,3.496057351,50.03958465,0.958821346,2.135327106
0.1456,319.2433565,-212.3616963,-106.8816602,3.491143625,50.039623,0.958832623,2.135508557
0.1458,314.7895274,-227.3905857,-87.3989417,3.484291581,50.03966129,0.958843895,2.135689988
0.146,309.0933678,-241.5220683,-67.57129952,3.475528258,50.03969952,0.958855165,2.1358714
0.1462,302.1773579,-254.7003736,-47.47698428,3.464888243,50.03973769,0.95886643,2.136052793
0.1464,294.0687921,-266.873493,-27.19529908,3.452413526,50.03977579,0.958877693,2.136234167
0.1466,284.799671,-277.9933846,-6.806286462,3.43815334,50.03981383,0.958888951,2.136415521
0.1468,274.4065758,-288.0161633,13.60958746,3.422163963,50.03985181,0.958900207,2.136596855
0.147,262.9305232,-296.9022737,33.97175056,3.404508497,50.03988972,0.958911458,2.136778171
0.1472,250.4168039,-304.6166466,54.19984268,3.385256621,50.03992757,0.958922707,2.136959467
0.1474,236.9148039,-311.1288367,74.21403279,3.364484314,50.03996536,0.958933951,2.137140743
0.1476,222.4778094,-316.4131434,93.93533401,3.342273553,50.04000309,0.958945193,2.137322
0.1478,207.1627967,-320.448712,113.2859154,3.318711995,50.04004075,0.95895643,2.137503237
0.148,191.030207,-323.219616,132.189409,3.293892626,50.04007835,0.958967664,2.137684455
0.1482,174.1437084,-324.7149198,150.5712114,3.267913397,50.04011589,0.958978895,2.137865653
0.1484,156.5699441,-324.9287221,168.358778,3.240876837,50.04015336,0.958990122,2.138046832
0.1486,138.3782698,-323.8601793,185.4819095,3.212889646,50.04019077,0.959001345,2.138227991
0.1488,119.6404796,-321.5135082,201.8730286,3.184062276,50.04022811,0.959012565,2.138409131
0.149,100.4305232,-317.8979702,217.4674471,3.154508497,50.04026539,0.959023782,2.13859025
0.1492,80.82421333,-313.0278342,232.2036209,3.124344944,50.04030261,0.959034994,2.13877135
0.1494,60.89892724,-306.9223203,246.0233931,3.093690657,50.04033977,0.959046204,2.138952431
0.1496,40.73330091,-299.6055243,258.8722234,3.062666617,50.04037686,0.959057409,2.139133491
0.1498,20.40691885,-291.1063221,270.6994032,3.03139526,50.04041389,0.959068611,2.139314532
0.15,-5.58E-13,-281.4582562,281.4582562,3,50.04045085,0.95907981,2.139495553
0.1502,-20.40691885,-270.6994032,291.1063221,2.96860474,50.04048775,0.959091005,2.139676554
0.1504,-40.73330091,-258.8722234,299.6055243,2.937333383,50.04052459,0.959102196,2.139857536
0.1506,-60.89892724,-246.0233931,306.9223203,2.906309343,50.04056136,0.959113384,2.140038497
0.1508,-80.82421333,-232.2036209,313.0278342,2.875655056,50.04059806,0.959124568,2.140219439
0.151,-100.4305232,-217.4674471,317.8979702,2.845491503,50.04063471,0.959135749,2.14040036
0.1512,-119.6404796,-201.8730286,321.5135082,2.815937724,50.04067129,0.959146926,2.140581262
0.1514,-138.3782698,-185.4819095,323.8601793,2.787110354,50.0407078,0.959158099,2.140762143
0.1516,-156.5699441,-168.358778,324.9287221,2.759123163,50.04074425,0.959169269,2.140943005
0.1518,-174.1437084,-150.5712114,324.7149198,2.732086603,50.04078064,0.959180435,2.141123847
0.152,-191.030207,-132.189409,323.219616,2.706107374,50.04081696,0.959191597,2.141304668
0.1522,-207.1627967,-113.2859154,320.448712,2.681288005,50.04085322,0.959202756,2.14148547
0.1524,-222.4778094,-93.93533401,316.4131434,2.657726447,50.04088941,0.959213911,2.141666251
0.1526,-236.9148039,-74.21403279,311.1288367,2.635515686,50.04092554,0.959225063,2.141847013
0.1528,-250.4168039,-54.19984268,304.6166466,2.614743379,50.04096161,0.959236211,2.142027754
0.153,-262.9305232,-33.97175056,296.9022737,2.595491503,50.04099761,0.959247355,2.142208475
0.1532,-274.4065758,-13.60958746,288.0161633,2.577836037,50.04103354,0.959258496,2.142389175
0.1534,-284.799671,6.806286462,277.9933846,2.56184666,50.04106941,0.959269633,2.142569856
0.1536,-294.0687921,27.19529908,266.873493,2.547586474,50.04110521,0.959280766,2.142750516
0.1538,-302.1773579,47.47698428,254.7003736,2.535111757,50.04114095,0.959291896,2.142931156
0.154,-309.0933678,67.57129952,241.5220683,2.524471742,50.04117663,0.959303022,2.143111776
0.1542,-314.7895274,87.3989417,227.3905857,2.515708419,50.04121224,0.959314144,2.143292375
0.1544,-319.2433565,106.8816602,212.3616963,2.508856375,50.04124778,0.959325262,2.143472954
0.1546,-322.4372779,125.9425656,196.4947123,2.503942649,50.04128326,0.959336377,2.143653512
0.1548,-324.3586867,144.5064332,179.8522535,2.500986636,50.04131868,0.959347489,2.14383405
0.155,-325,162.5,162.5,2.5,50.04135403,0.959358596,2.144014568
0.1552,-324.3586867,179.8522535,144.5064332,2.500986636,50.04138931,0.9593697,2.144195065
0.1554,-322.4372779,196.4947123,125.9425656,2.503942649,50.04142453,0.9593808,2.144375542
0.1556,-319.2433565,212.3616963,106.8816602,2.508856375,50.04145968,0.959391897,2.144555998
0.1558,-314.7895274,227.3905857,87.3989417,2.515708419,50.04149477,0.95940299,2.144736434
0.156,-309.0933678,241.5220683,67.57129952,2.524471742,50.04152979,0.959414079,2.144916849
0.1562,-302.1773579,254.7003736,47.47698428,2.535111757,50.04156475,0.959425164,2.145097243
0.1564,-294.0687921,266.873493,27.19529908,2.547586474,50.04159964,0.959436246,2.145277617
0.1566,-284.799671,277.9933846,6.806286462,2.56184666,50.04163447,0.959447323,2.14545797
0.1568,-274.4065758,288.0161633,-13.60958746,2.577836037,50.04166923,0.959458398,2.145638303
0.157,-262.9305232,296.9022737,-33.97175056,2.595491503,50.04170392,0.959469468,2.145818615
0.1572,-250.4168039,304.6166466,-54.19984268,2.614743379,50.04173855,0.959480535,2.145998906
0.1574,-236.9148039,311.1288367,-74.21403279,2.635515686,50.04177311,0.959491598,2.146179176
0.1576,-222.4778094,316.4131434,-93.93533401,2.657726447,50.04180761,0.959502657,2.146359426
0.1578,-207.1627967,320.448712,-113.2859154,2.681288005,50.04184204,0.959513712,2.146539654
0.158,-191.030207,323.219616,-132.189409,2.706107374,50.0418764,0.959524764,2.146719862
0.1582,-174.1437084,324.7149198,-150.5712114,2.732086603,50.0419107,0.959535812,2.146900049
0.1584,-156.5699441,324.9287221,-168.358778,2.759123163,50.04194493,0.959546856,2.147080216
0.1586,-138.3782698,323.8601793,-185.4819095,2.787110354,50.0419791,0.959557897,2.147260361
0.1588,-119.6404796,321.5135082,-201.8730286,2.815937724,50.0420132,0.959568933,2.147440485
0.159,-100.4305232,317.8979702,-217.4674471,2.845491503,50.04204723,0.959579966,2.147620589
0.1592,-80.82421333,313.0278342,-232.2036209,2.875655056,50.0420812,0.959590995,2.147800671
0.1594,-60.89892724,306.9223203,-246.0233931,2.906309343,50.0421151,0.95960202,2.147980733
0.1596,-40.73330091,299.6055243,-258.8722234,2.937333383,50.04214893,0.959613042,2.148160773
0.1598,-20.40691885,291.1063221,-270.6994032,2.96860474,50.0421827,0.95962406,2.148340793
0.16,-6.37E-13,281.4582562,-281.4582562,3,50.0422164,0.959635073,2.148520791
0.1602,20.40691885,270.6994032,-291.1063221,3.03139526,50.04225003,0.959646084,2.148700768
0.1604,40.73330091,258.8722234,-299.6055243,3.062666617,50.0422836,0.95965709,2.148880724
0.1606,60.89892724,246.0233931,-306.9223203,3.093690657,50.0423171,0.959668092,2.149060659
0.1608,80.82421333,232.2036209,-313.0278342,3.124344944,50.04235053,0.959679091,2.149240573
0.161,100.4305232,217.4674471,-317.8979702,3.154508497,50.0423839,0.959690086,2.149420465
0.1612,119.6404796,201.8730286,-321.5135082,3.184062276,50.0424172,0.959701077,2.149600336
0.1614,138.3782698,185.4819095,-323.8601793,3.212889646,50.04245043,0.959712064,2.149780186
0.1616,156.5699441,168.358778,-324.9287221,3.240876837,50.04248359,0.959723047,2.149960015
0.1618,174.1437084,150.5712114,-324.7149198,3.267913397,50.04251669,0.959734027,2.150139822
0.162,191.030207,132.189409,-323.219616,3.293892626,50.04254972,0.959745003,2.150319608
0.1622,207.1627967,113.2859154,-320.448712,3.318711995,50.04258269,0.959755974,2.150499373
0.1624,222.4778094,93.93533401,-316.4131434,3.342273553,50.04261559,0.959766942,2.150679116
0.1626,236.9148039,74.21403279,-311.1288367,3.364484314,50.04264841,0.959777906,2.150858838
0.1628,250.4168039,54.19984268,-304.6166466,3.385256621,50.04268118,0.959788867,2.151038539
0.163,262.9305232,33.97175056,-296.9022737,3.404508497,50.04271387,0.959799823,2.151218218
0.1632,274.4065758,13.60958746,-288.0161633,3.422163963,50.0427465,0.959810776,2.151397875
0.1634,284.799671,-6.806286462,-277.9933846,3.43815334,50.04277906,0.959821724,2.151577511
0.1636,294.0687921,-27.19529908,-266.873493,3.452413526,50.04281155,0.959832669,2.151757125
0.1638,302.1773579,-47.47698428,-254.7003736,3.464888243,50.04284398,0.95984361,2.151936718
0.164,309.0933678,-67.57129952,-241.5220683,3.475528258,50.04287633,0.959854547,2.15211629
0.1642,314.7895274,-87.3989417,-227.3905857,3.484291581,50.04290862,0.95986548,2.152295839
0.1644,319.2433565,-106.8816602,-212.3616963,3.491143625,50.04294084,0.959876409,2.152475367
0.1646,322.4372779,-125.9425656,-196.4947123,3.496057351,50.042973,0.959887334,2.152654874
0.1648,324.3586867,-144.5064332,-179.8522535,3.499013364,50.04300508,0.959898256,2.152834358
0.165,325,-162.5,-162.5,3.5,50.0430371,0.959909173,2.153013821
0.1652,324.3586867,-179.8522535,-144.5064332,3.499013364,50.04306905,0.959920087,2.153193262
0.1654,322.4372779,-196.4947123,-125.9425656,3.496057351,50.04310093,0.959930997,2.153372682
0.1656,319.2433565,-212.3616963,-106.8816602,3.491143625,50.04313275,0.959941902,2.153552079
0.1658,314.7895274,-227.3905857,-87.3989417,3.484291581,50.04316449,0.959952804,2.153731455
0.166,309.0933678,-241.5220683,-67.57129952,3.475528258,50.04319617,0.959963702,2.153910809
0.1662,302.1773579,-254.7003736,-47.47698428,3.464888243,50.04322778,0.959974596,2.154090141
0.1664,294.0687921,-266.873493,-27.19529908,3.452413526,50.04325932,0.959985486,2.154269451
0.1666,284.799671,-277.9933846,-6.806286462,3.43815334,50.04329079,0.959996372,2.154448739
0.1668,274.4065758,-288.0161633,13.60958746,3.422163963,50.0433222,0.960007254,2.154628006
0.167,262.9305232,-296.9022737,33.97175056,3.404508497,50.04335354,0.960018133,2.15480725
0.1672,250.4168039,-304.6166466,54.19984268,3.385256621,50.0433848,0.960029007,2.154986472
0.1674,236.9148039,-311.1288367,74.21403279,3.364484314,50.043416,0.960039877,2.155165672
0.1676,222.4778094,-316.4131434,93.93533401,3.342273553,50.04344713,0.960050743,2.155344851
0.1678,207.1627967,-320.448712,113.2859154,3.318711995,50.04347819,0.960061606,2.155524007
0.168,191.030207,-323.219616,132.189409,3.293892626,50.04350919,0.960072464,2.155703141
0.1682,174.1437084,-324.7149198,150.5712114,3.267913397,50.04354011,0.960083318,2.155882253
0.1684,156.5699441,-324.9287221,168.358778,3.240876837,50.04357097,0.960094169,2.156061342
0.1686,138.3782698,-323.8601793,185.4819095,3.212889646,50.04360176,0.960105015,2.15624041
0.1688,119.6404796,-321.5135082,201.8730286,3.184062276,50.04363247,0.960115858,2.156419455
0.169,100.4305232,-317.8979702,217.4674471,3.154508497,50.04366312,0.960126696,2.156598479
0.1692,80.82421333,-313.0278342,232.2036209,3.124344944,50.0436937,0.960137531,2.156777479
0.1694,60.89892724,-306.9223203,246.0233931,3.093690657,50.04372421,0.960148361,2.156956458
0.1696,40.73330091,-299.6055243,258.8722234,3.062666617,50.04375466,0.960159187,2.157135414
0.1698,20.40691885,-291.1063221,270.6994032,3.03139526,50.04378503,0.96017001,2.157314348
0.17,-4.78E-13,-281.4582562,281.4582562,3,50.04381533,0.960180828,2.15749326
0.1702,-20.40691885,-270.6994032,291.1063221,2.96860474,50.04384557,0.960191643,2.157672149
0.1704,-40.73330091,-258.8722234,299.6055243,2.937333383,50.04387573,0.960202453,2.157851016
0.1706,-60.89892724,-246.0233931,306.9223203,2.906309343,50.04390583,0.960213259,2.15802986
0.1708,-80.82421333,-232.2036209,313.0278342,2.875655056,50.04393586,0.960224062,2.158208682
0.171,-100.4305232,-217.4674471,317.8979702,2.845491503,50.04396582,0.96023486,2.158387482
0.1712,-119.6404796,-201.8730286,321.5135082,2.815937724,50.0439957,0.960245654,2.158566258
0.1714,-138.3782698,-185.4819095,323.8601793,2.787110354,50.04402552,0.960256444,2.158745013
0.1716,-156.5699441,-168.358778,324.9287221,2.759123163,50.04405527,0.960267231,2.158923745
0.1718,-174.1437084,-150.5712114,324.7149198,2.732086603,50.04408495,0.960278013,2.159102454
0.172,-191.030207,-132.189409,323.219616,2.706107374,50.04411456,0.960288791,2.159281141
0.1722,-207.1627967,-113.2859154,320.448712,2.681288005,50.0441441,0.960299565,2.159459804
0.1724,-222.4778094,-93.93533401,316.4131434,2.657726447,50.04417357,0.960310335,2.159638446
0.1726,-236.9148039,-74.21403279,311.1288367,2.635515686,50.04420297,0.9603211,2.159817064
0.1728,-250.4168039,-54.19984268,304.6166466,2.614743379,50.0442323,0.960331862,2.15999566
0.173,-262.9305232,-33.97175056,296.9022737,2.595491503,50.04426157,0.96034262,2.160174234
0.1732,-274.4065758,-13.60958746,288.0161633,2.577836037,50.04429076,0.960353373,2.160352784
0.1734,-284.799671,6.806286462,277.9933846,2.56184666,50.04431988,0.960364123,2.160531312
0.1736,-294.0687921,27.19529908,266.873493,2.547586474,50.04434893,0.960374868,2.160709816
0.1738,-302.1773579,47.47698428,254.7003736,2.535111757,50.04437791,0.96038561,2.160888298
0.174,-309.0933678,67.57129952,241.5220683,2.524471742,50.04440682,0.960396347,2.161066757
0.1742,-314.7895274,87.3989417,227.3905857,2.515708419,50.04443566,0.96040708,2.161245194
0.1744,-319.2433565,106.8816602,212.3616963,2.508856375,50.04446443,0.960417809,2.161423607
0.1746,-322.4372779,125.9425656,196.4947123,2.503942649,50.04449314,0.960428534,2.161601997
